,Accession,Source Database,Name,Experiment Type,Resolution,Chains,Proteins,Protein Length,Structure Location,matches,Downloaded
5244,6BCU,pdb,Cryo-EM structure of the activated RHEB-mTORC1 refined to 3.4 angstrom,em,3.8,A;B,p42345;p42345,2549;2549,;,2095..2451;2095..2451,False
5245,6BCX,pdb,mTORC1 structure refined to 3.0 angstroms,em,3.23,A;B,p42345;p42345,2549;2549,;,2095..2451;2095..2451,False
5957,6Q38,pdb,The Crystal structure of CK2a bound to P1-C4,x-ray,1.74,A,,,,,False
5974,6Q4Q,pdb,The Crystal structure of CK2a bound to P2-C4,x-ray,1.45,A;B,;,;,;,;,False
6020,6QX9,pdb,Structure of a human fully-assembled precatalytic spliceosome (pre-B complex).,em,3.28,K,q13523,1007,,674..1005,False
6146,6T28,pdb,Crystal structure of human calmodulin-dependent protein kinase 1D (CAMK1D) bound to compound 19 (CS640),x-ray,1.55,AAA,q8iu85,385,,16..307,False
6147,6T29,pdb,Crystal structure of human calmodulin-dependent protein kinase 1D (CAMK1D) bound to compound 18 (CS587),x-ray,1.484,AAA,q8iu85,385,,16..307,False
6187,6TLU,pdb,"HUMAN CK2 KINASE ALPHA SUBUNIT IN COMPLEX WITH THE ATP-COMPETITIVE INHIBITOR 4,5-DIBROMOBENZOTRIAZOLE",x-ray,1.81,AAA,p68400,391,,5..328,False
6407,6YKG,pdb,Structure-based exploration of selectivity for ATM inhibitors in Huntingtons disease,x-ray,3.12,AAA,q8neb9,887,,538..883,False
6443,6YUL,pdb,CK2 alpha bound to Macrocycle,x-ray,2.4,AAA;GGG,p68400;p68400,391;391,;,5..328;5..328,False
6444,6YUM,pdb,CK2 alpha bound to unclosed Macrocycle,x-ray,2.75,AAA;GGG,p68400;p68400,391;391,;,5..328;5..328,False
6455,6Z1Q,pdb,MAP3K14 (NIK) in complex with DesF-3R/4076,x-ray,2.42,AAA;BBB,q99558;q99558,947;947,;,405..654;405..654,False
6456,6Z1T,pdb,MAP3K14 (NIK) in complex with 4S/3694,x-ray,2.31,AAA;BBB,q99558;q99558,947;947,;,405..654;405..654,False
6486,6Z83,pdb,CK2 alpha bound to chemical probe SGC-CK2-1,x-ray,2.171,AAA;BBB,p68400;p68400,391;391,;,5..328;5..328,False
6487,6Z84,pdb,CK2 alpha bound to chemical probe SGC-CK2-1 derivative,x-ray,2.5,AAA;BBB,p68400;p68400,391;391,;,5..328;5..328,False
6671,7BL1,pdb,human complex II-BATS bound to membrane-attached Rab5a-GTP,em,9.8,BBB;CCC,;,;,;,;,False
6733,7EGB,pdb,TFIID-based holo PIC on SCP promoter,em,3.3,8,,,,,False
6734,7EGC,pdb,p53-bound TFIID-based holo PIC on HDM2 promoter,em,3.9,8,,,,,False
6737,7ENA,pdb,TFIID-based PIC-Mediator holo-complex in pre-assembled state (pre-hPIC-MED),em,4.07,8,,,,,False
6738,7ENC,pdb,TFIID-based PIC-Mediator holo-complex in fully-assembled state (hPIC-MED),em,4.13,8,,,,,False
6835,7KTS,pdb,"Negative stain EM structure of the human SAGA coactivator complex (TRRAP, core, splicing module)",em,19.09,A,f2z2u4,3848,,3422..3815,False
6854,7LBM,pdb,Structure of the human Mediator-bound transcription pre-initiation complex,em,4.8,e,p50613,346,,8..299,False
6885,7MF0,pdb,"Co-crystal structure of PERK with inhibitor (R)-2-amino-N-cyclopropyl-5-(4-(2-(3,5-difluorophenyl)-2-hydroxyacetamido)-2-methylphenyl)nicotinamide",x-ray,2.809,AAA,q9nzj5,1116,,587..1090,False
6906,7MU6,pdb,Ask1 bound to compound 28,x-ray,2.165,A;B,q99683;q99683,1374;1374,;,685..939;685..939,False
6928,7NB1,pdb,Crystal structure of human choline alpha in complex with an inhibitor,x-ray,2.3,AAA;BBB,p35790;p35790,457;457,;,82..455;82..455,False
6929,7NB2,pdb,Crystal structure of human choline alpha in complex with an inhibitor,x-ray,2.4,AAA;BBB,p35790;p35790,457;457,;,82..455;82..455,False
6930,7NB3,pdb,Crystal structure of human choline alpha in complex with an inhibitor,x-ray,2.0,AAA;BBB,p35790;p35790,457;457,;,82..455;82..455,False
6964,7OA0,pdb,"Crystal structure of di-phosphorylated human CLK1 in complex with 5-(6,7-dichloro-1H-indol-3-yl)pyrimidin-4-amine",x-ray,1.81,AAA,p49759,484,,150..478,False
6996,7OZB,pdb,"FGFR1 kinase domain (residues 458-765) with mutations C488A, C584S in complex with 38.",x-ray,1.71,AAA;BBB,p11362;p11362,822;822,;,468..754;468..754,False
6997,7OZD,pdb,"FGFR1 kinase domain (residues 458-765) with mutations C488A, C584S in complex with 34.",x-ray,1.82,AAA;BBB,p11362;p11362,822;822,;,468..754;468..754,False
6998,7OZF,pdb,"FGFR1 kinase domain (residues 458-765) with mutations C488A, C584S in complex with 19.",x-ray,1.82,AAA;BBB,p11362;p11362,822;822,;,468..754;468..754,False
6999,7OZY,pdb,FGFR2 kinase domain (residues 461-763) in complex with 38.,x-ray,2.28,AAA;BBB,p21802;p21802,821;821,;,471..757;471..757,False
7002,7P5Z,pdb,Structure of a DNA-loaded MCM double hexamer engaged with the Dbf4-dependent kinase,em,3.3,1,p06243,507,,13..475,False
7020,7PI4,pdb,FAK Protac GSK215 in complex with FAK and pVHL:ElonginC:ElonginB,x-ray,2.24,DDD,q05397,1052,,409..693,False
7031,7PQH,pdb,Cryo-EM structure of Saccharomyces cerevisiae TOROID (TORC1 Organized in Inhibited Domains).,em,3.87,E;F;H;K,p32600;p32600;p32600;p32600,2474;2474;2474;2474,;;;,2034..2470;2034..2470;2034..2470;2034..2470,False
7035,7PT6,pdb,"Structure of MCM2-7 DH complexed with Cdc7-Dbf4 in the presence of ATPgS, state III",em,3.2,8;H,;,;,;,;,False
7036,7PT7,pdb,"Structure of MCM2-7 DH complexed with Cdc7-Dbf4 in the presence of ADP:BeF3, state I",em,3.8,8,,,,,False
7038,7PUS,pdb,ERK5 in complex with Pyrrole Carboxamide scaffold,x-ray,2.59,AAA,q13164,816,,48..356,False
7048,7Q52,pdb,Crystal structure of S/T protein kinase PknG from Mycobacterium tuberculosis in complex with inhibitor L2W,x-ray,2.35,AAA,p9wi73,750,,131..402,False
7049,7Q6H,pdb,HUMAN JAK3 KINASE DOMAIN WITH 1-(4-((2-((1-methyl-1H-pyrazol-4-yl)amino)quinazolin-8-yl)amino)piperidin-1-yl)ethan-1-one,x-ray,1.749,AAA,p52333,1124,,"508..788,820..1097",False
7075,7QHW,pdb,TTBK1 kinase domain in complex with inhibitor 29,x-ray,2.8,AAA;CCC,q5tcy1;q5tcy1,1321;1321,;,30..311;30..311,False
